EmpID,BiasInfluentialFactor,FitmentPercent
11735,CurrentCompanyType,84.93071272320633
8527,CurrentCompanyType,80.2676695668042
9452,LatestDegreeCGPA,64.38377841969636
23975,DegreeBranch,83.1893422704635
15880,DegreeBranch,72.33333968965245
9497,DegreeBranch,81.47320114939467
22405,DegreeBranch,75.29512718077413
17448,EmpScore,67.00359940864018
19791,DegreeBranch,79.41732363288469
4062,MartialStatus,66.32934057745456
8915,MartialStatus,74.41776667261936
14298,EmpScore,79.44594978489036
12434,CurrentCompanyType,85.17526171591507
12028,EmpScore,74.12145051290253
17305,DegreeBranch,79.82803168105409
9426,MartialStatus,71.58121496888822
10131,CurrentCompanyType,85.88528301965403
9652,CurrentCompanyType,90.90500830429106
14477,CurrentCompanyType,77.23677257916913
2091,CurrentCompanyType,83.22475408293049
3821,DegreeBranch,75.66846262787254
12396,MartialStatus,62.48347845494826
14241,MartialStatus,68.9262096063657
23742,MartialStatus,71.4693329022236
19466,MartialStatus,62.19813412100545
5883,DegreeBranch,70.72332834687248
24132,LatestDegreeCGPA,71.75302979043977
16250,DegreeBranch,78.52338532035388
16401,LatestDegreeCGPA,68.51200125415838
4824,LatestDegreeCGPA,77.8273439913645
10957,LatestDegreeCGPA,82.69904380769515
11750,DegreeBranch,84.0422275147735
13935,DegreeBranch,70.41714348984075
16029,CurrentCompanyType,87.81125325280624
9295,LatestDegreeCGPA,79.28716721764647
21345,MartialStatus,66.63242171534442
22123,CurrentCompanyType,87.0585057713899
19872,CurrentCompanyType,86.97854972016943
17118,EmpScore,74.5799948584013
17121,DegreeBranch,79.62394824581301
6966,MartialStatus,71.76004169566113
24062,LatestDegreeCGPA,79.50560217835442
9238,EmpScore,70.02075679102398
6590,LatestDegreeCGPA,80.46220817802141
4352,MartialStatus,62.430979965238585
8562,MartialStatus,69.80554235126226
9557,LatestDegreeCGPA,89.2457484251948
7737,LatestDegreeCGPA,84.7668534984604
11090,MartialStatus,71.06004102727341
2898,DegreeBranch,72.62333112303472
12094,LatestDegreeCGPA,79.76780071389481
10557,CurrentCompanyType,82.40058498792739
19360,CurrentCompanyType,84.0186057042358
12173,MartialStatus,68.74006861105404
18496,DegreeBranch,83.7991897843976
4044,MartialStatus,67.35718564388917
8828,CurrentCompanyType,93.13802790482266
5822,DegreeBranch,72.31425706721889
4800,MartialStatus,66.02803200558333
19690,DegreeBranch,78.58711080161811
13470,NA,70.78786088004902
17247,DegreeBranch,78.45760437911862
19126,LatestDegreeCGPA,82.67718010886661
17279,CurrentCompanyType,79.71810033272644
11804,CurrentCompanyType,88.23084786586749
15672,LatestDegreeCGPA,83.54475646474732
6921,LatestDegreeCGPA,76.67342990637762
16364,LatestDegreeCGPA,84.70926726595194
3186,MartialStatus,60.51815684373133
20973,MartialStatus,57.41921480911158
24245,DegreeBranch,77.89533448317763
23278,MartialStatus,66.35042198144185
13294,DegreeBranch,84.44502096362487
4768,CurrentCompanyType,93.28000795473038
22217,DegreeBranch,81.05795286122297
12584,MartialStatus,74.52750845776536
8578,CurrentCompanyType,77.39095485429866
10623,DegreeBranch,81.66614371538773
7326,MartialStatus,63.313457492095175
14092,DegreeBranch,79.04124529213563
14482,MartialStatus,58.55453075513486
22022,DegreeBranch,77.98939319843682
23284,DegreeBranch,81.20077174570694
23999,LatestDegreeCGPA,67.75850172862845
10655,DegreeBranch,74.53037604934214
24045,DegreeBranch,82.5085591620224
4986,CurrentCompanyType,85.95328797582789
22449,LatestDegreeCGPA,85.4459428399534
10719,DegreeBranch,79.18030712277229
14917,CurrentCompanyType,81.401626765273
18926,LatestDegreeCGPA,74.3523369609658
5227,DegreeBranch,76.63470064676203
22606,MartialStatus,68.38903183090875
5037,DegreeBranch,69.43604671850586
13962,CurrentCompanyType,90.09222711040616
7418,CurrentCompanyType,79.88559961601933
12572,DegreeBranch,85.72540317223805
10207,MartialStatus,75.8250913035984
20347,DegreeBranch,74.92867662031783
12982,NA,72.99066931949346
7210,MartialStatus,61.617766458937986
19779,MartialStatus,71.8226170452733
16265,LatestDegreeCGPA,73.23575760828592
23858,LatestDegreeCGPA,78.23360760690468
19926,LatestDegreeCGPA,90.34812910419099
9915,DegreeBranch,80.47294649132044
14873,MartialStatus,72.02694320103555
23033,MartialStatus,70.64278881832934
20379,MartialStatus,62.53036835325671
23862,CurrentCompanyType,89.08130806415534
3961,DegreeBranch,75.81269798702621
20156,DegreeBranch,76.16503908781661
2845,MartialStatus,64.4121724367092
21319,CurrentCompanyType,83.4077636146998
23319,DegreeBranch,81.98948211508994
11447,CurrentCompanyType,87.6109316176327
23088,CurrentCompanyType,74.04033325474919
13532,DegreeBranch,76.97939803145536
22777,CurrentCompanyType,84.65154273231093
3951,MartialStatus,70.6779328625951
19597,LatestDegreeCGPA,75.59932544269603
21097,EmpScore,74.2098497015882
7022,MartialStatus,67.44073530199738
4812,MartialStatus,65.77237848898123
13103,LatestDegreeCGPA,82.80350682175374
17395,DegreeBranch,85.25446367688167
2363,DegreeBranch,77.00313299688929
6311,DegreeBranch,81.47569316733197
16964,DegreeBranch,80.49659762498678
10553,CurrentCompanyType,82.98125510559595
19740,DegreeBranch,74.02973023324614
5133,MartialStatus,68.6640004543344
22171,LatestDegreeCGPA,79.6254854572939
20617,DegreeBranch,78.53719422925094
6662,CurrentCompanyType,87.32629435382727
23903,CurrentCompanyType,88.94776896166927
18027,MartialStatus,65.361392639139
10298,MartialStatus,70.31389899623024
21972,MartialStatus,59.564064890428476
11690,CurrentCompanyType,90.44020910005219
16309,LatestDegreeCGPA,82.02831879422475
20202,DegreeBranch,79.53222921582602
22074,NA,69.94489948909501
6309,DegreeBranch,78.30619367287468
13662,MartialStatus,53.151035031746105
4078,LatestDegreeCGPA,83.3902383754758
15188,MartialStatus,67.64744808707806
15476,MartialStatus,60.79621835703834
8200,MartialStatus,65.77285324103833
19412,DegreeBranch,71.70164232620905
14712,EmpScore,77.20465151866321
3415,DegreeBranch,76.81248247595128
5453,DegreeBranch,76.79250663947846
15238,CurrentCompanyType,83.0511468411395
19323,EmpScore,84.24780969509195
23188,DegreeBranch,78.38254579571324
6591,DegreeBranch,82.26403795822381
12101,MartialStatus,72.29423740761263
17146,CurrentCompanyType,92.39159426684019
9146,MartialStatus,62.84389540765795
22775,DegreeBranch,74.98909388797274
13751,DegreeBranch,83.03315112775226
11226,CurrentCompanyType,91.72865595737053
3850,CurrentCompanyType,74.78319765269201
14997,MartialStatus,66.3584324232711
22434,MartialStatus,57.23822841238004
5269,CurrentCompanyType,87.99769190326832
13380,DegreeBranch,76.91056112768106
22670,EmpScore,73.17307612482291
15129,DegreeBranch,79.24128563534238
6112,MartialStatus,66.55477971568415
19858,DegreeBranch,78.58197963622712
3195,DegreeBranch,74.87754167654577
15081,MartialStatus,63.466983173220115
12625,MartialStatus,69.1808867049774
2394,MartialStatus,65.12504854053948
11722,DegreeBranch,85.6297738082257
10487,MartialStatus,58.539052719396096
6716,MartialStatus,68.5283573604407
21686,CurrentCompanyType,85.62857643249738
23385,CurrentCompanyType,82.18781631230297
20061,MartialStatus,66.06047193105529
13274,MartialStatus,66.80737650985166
6434,DegreeBranch,85.61421895223944
11018,LatestDegreeCGPA,87.34921514032871
7633,MartialStatus,65.64108917764007
3647,DegreeBranch,81.11130728295055
8764,LatestDegreeCGPA,79.50312263520703
5462,DegreeBranch,81.36621782722548
5482,LatestDegreeCGPA,71.99378625856262
10636,DegreeBranch,79.33804572495674
13206,DegreeBranch,80.23037526764865
5099,LatestDegreeCGPA,68.1687609052799
10010,DegreeBranch,79.41163652107244
6082,DegreeBranch,73.38925147563604
13048,DegreeBranch,79.71184806699972
19864,CurrentCompanyType,87.38982671752703
11227,LatestDegreeCGPA,66.60963978689925
4186,DegreeBranch,81.32724573632447
4195,NA,71.86875090470588
15060,CurrentCompanyType,93.95249619141342
11001,LatestDegreeCGPA,76.86289598134854
2340,NA,72.80767864609929
22965,LatestDegreeCGPA,74.97889052266245
5148,LatestDegreeCGPA,74.63585531657904
13601,DegreeBranch,81.25774091999877
9076,DegreeBranch,78.32348993814915
20026,CurrentCompanyType,79.81301537585739
16062,DegreeBranch,73.83619317710975
16983,DegreeBranch,81.46818340636308
4603,MartialStatus,67.68217253968488
23344,CurrentCompanyType,76.21838563420967
8109,MartialStatus,64.18284920386813
14277,LatestDegreeCGPA,83.16979788427516
12639,DegreeBranch,80.46086102247338
24128,CurrentCompanyType,87.92629893630044
15262,LatestDegreeCGPA,72.82688686158075
11037,DegreeBranch,71.30338620603463
8586,MartialStatus,63.55585273792451
18481,NA,73.37683969321422
11232,MartialStatus,65.4482607037222
12038,LatestDegreeCGPA,76.16567435402331
5802,NA,69.52412121543853
8631,LatestDegreeCGPA,69.67124593469653
13476,CurrentCompanyType,87.50816147963594
13947,MartialStatus,68.25152656708596
16601,DegreeBranch,82.39545248494142
6751,MartialStatus,58.16552761707863
16303,DegreeBranch,72.5355031984196
12486,NA,72.52362541018366
19548,CurrentCompanyType,74.73455493682516
6731,CurrentCompanyType,81.80019864068481
5410,LatestDegreeCGPA,81.01705419372179
7365,LatestDegreeCGPA,88.37118059599212
14636,LatestDegreeCGPA,71.06594687545756
15825,LatestDegreeCGPA,68.86969550794947
18432,DegreeBranch,78.18096483958357
8161,LatestDegreeCGPA,75.07988378543976
9168,DegreeBranch,76.8064575238342
5368,DegreeBranch,70.55911372828204
16755,DegreeBranch,85.92065183796075
14554,MartialStatus,70.20119731935625
2859,CurrentCompanyType,89.25074871521736
11652,CurrentCompanyType,85.08792625962026
2715,CurrentCompanyType,87.44214269037263
17972,MartialStatus,53.49591663053412
14439,LatestDegreeCGPA,80.38778051970782
7135,MartialStatus,72.17539439167618
9082,DegreeBranch,84.52531268772466
6327,LatestDegreeCGPA,76.03898947467768
20135,LatestDegreeCGPA,78.2066428862365
9598,CurrentCompanyType,78.56479712760746
9479,LatestDegreeCGPA,69.16252122502767
8531,MartialStatus,69.29202643796793
17576,MartialStatus,68.59419071867364
7868,CurrentCompanyType,74.57989663606604
4704,LatestDegreeCGPA,89.88632408732747
2227,CurrentCompanyType,85.62127554736283
12599,DegreeBranch,75.41955993932702
20120,LatestDegreeCGPA,77.28400806772044
22992,MartialStatus,65.56294602260625
11003,MartialStatus,56.53998142867265
12372,CurrentCompanyType,87.0164259573994
8545,MartialStatus,75.06653877985363
2197,MartialStatus,55.631833061060355
20102,DegreeBranch,78.0764233424903
19447,MartialStatus,73.84743092900749
12226,DegreeBranch,75.31619650692387
22898,CurrentCompanyType,72.9164734492367
21509,DegreeBranch,72.46785479015523
19625,CurrentCompanyType,90.35701764172543
9993,CurrentCompanyType,84.41100666253101
12900,DegreeBranch,77.19780365018872
11775,DegreeBranch,77.54374638408535
21533,LatestDegreeCGPA,76.4244924013048
6712,CurrentCompanyType,76.53145686952537
2667,MartialStatus,76.32529900255945
11924,DegreeBranch,78.77082105980404
12068,CurrentCompanyType,87.85547251612101
6016,CurrentCompanyType,79.70851877871137
21718,MartialStatus,68.6758207152336
6832,MartialStatus,55.402602150805976
9444,DegreeBranch,82.20901430491726
21789,LatestDegreeCGPA,71.28436420877642
12651,MartialStatus,65.86314090346603
5438,CurrentCompanyType,82.85075614216575
17094,MartialStatus,68.242264012355
2467,MartialStatus,67.07791916368687
3295,CurrentCompanyType,88.28462592804874
2298,DegreeBranch,81.16224927368769
9374,LatestDegreeCGPA,75.47655403154593
8325,LatestDegreeCGPA,77.8013096367785
20077,MartialStatus,64.40216905855677
9976,CurrentCompanyType,74.3314946595117
20755,MartialStatus,73.04558846547393
8582,DegreeBranch,74.46216677322161
17002,CurrentCompanyType,78.04507952316273
14742,LatestDegreeCGPA,86.29252453559772
6849,MartialStatus,73.10703661685378
23690,LatestDegreeCGPA,76.63621710485313
2723,MartialStatus,68.21917916095664
23389,LatestDegreeCGPA,80.00371813578295
4551,CurrentCompanyType,81.16908843905601
24155,DegreeBranch,75.21610091436068
17986,MartialStatus,62.556632132544884
3173,MartialStatus,71.01239088723723
4753,LatestDegreeCGPA,81.14004293032056
6047,LatestDegreeCGPA,73.74794438331868
12630,MartialStatus,71.32888209836864
8896,CurrentCompanyType,87.96849898182981
17455,MartialStatus,67.71457396556386
10654,MartialStatus,67.26802353539787
20375,NA,66.7862986647589
16180,DegreeBranch,81.56492366272633
24323,MartialStatus,58.52402600854813
17430,DegreeBranch,75.15599783086013
10603,DegreeBranch,81.81719449334591
23431,CurrentCompanyType,85.98384688114925
23339,DegreeBranch,74.53229193363158
19068,DegreeBranch,76.22114358998319
8797,DegreeBranch,84.97571931049258
11220,LatestDegreeCGPA,79.66854381603167
20244,CurrentCompanyType,78.59181603871956
15150,MartialStatus,57.40880648088905
2145,LatestDegreeCGPA,81.77580613362568
2643,DegreeBranch,76.44332394992364
19659,MartialStatus,64.94018052232737
22395,MartialStatus,61.460839985887894
16986,MartialStatus,64.83523036752142
2938,CurrentCompanyType,76.93877216632141
23372,CurrentCompanyType,84.41533111297184
7675,CurrentCompanyType,72.90537838324911
12534,EmpScore,75.10225976162704
22145,CurrentCompanyType,84.60561221102033
22403,DegreeBranch,71.81503414382017
8865,EmpScore,77.52192717626988
16766,MartialStatus,68.76254030746134
14573,MartialStatus,72.23896693571055
17938,LatestDegreeCGPA,72.90013031110746
20913,DegreeBranch,74.709594347858
2707,DegreeBranch,75.19591971848811
10035,DegreeBranch,76.17980618664689
2342,EmpScore,85.30580368628712
18984,MartialStatus,68.86628032661662
10572,DegreeBranch,84.12406289411899
14851,MartialStatus,64.32574076056383
2644,LatestDegreeCGPA,80.25662243500454
23598,MartialStatus,75.45376177443686
5695,CurrentCompanyType,77.71707363414767
8049,CurrentCompanyType,82.01876825965176
2907,CurrentCompanyType,76.78938075307383
17672,LatestDegreeCGPA,69.1843789375577
23746,LatestDegreeCGPA,83.55251419523752
18424,MartialStatus,68.24556918441519
20530,DegreeBranch,85.28072098586479
14918,DegreeBranch,79.32307922019939
9320,MartialStatus,70.72931442426125
3024,EmpScore,79.37609969305717
8489,MartialStatus,68.90834301791814
16070,DegreeBranch,79.20441689897787
7289,MartialStatus,65.83674018028947
7789,DegreeBranch,84.64525294322237
12493,CurrentCompanyType,78.2989159116077
10076,MartialStatus,67.06732277492333
22870,EmpScore,70.27434885923267
18113,MartialStatus,69.79355525180674
14232,DegreeBranch,79.46105760408244
18076,EmpScore,79.87609461888508
19544,CurrentCompanyType,90.07470564163977
2470,DegreeBranch,73.59050472678354
12813,MartialStatus,63.38269759304765
12270,MartialStatus,69.61384129449611
19184,DegreeBranch,78.12727442075227
13584,DegreeBranch,83.42941841486535
4339,MartialStatus,62.31510973669697
17914,CurrentCompanyType,82.3724041379271
10917,CurrentCompanyType,85.21033061766413
15879,DegreeBranch,80.51704290559599
6427,MartialStatus,69.33684245307353
14040,CurrentCompanyType,75.59386702866996
16305,CurrentCompanyType,88.88077748127691
16513,CurrentCompanyType,87.2144346584101
8960,MartialStatus,65.57356778014038
13799,MartialStatus,64.29010295203598
5379,CurrentCompanyType,76.3178471836026
20457,CurrentCompanyType,90.16651102893795
18933,DegreeBranch,80.31825926975495
19281,MartialStatus,58.27532548526595
10128,MartialStatus,61.85371089038371
18061,CurrentCompanyType,86.58977776318756
2174,MartialStatus,61.9514638039294
18838,DegreeBranch,75.86849321159681
6795,CurrentCompanyType,90.61945120471078
3224,DegreeBranch,72.06423624679485
10831,DegreeBranch,83.89605882067715
5177,LatestDegreeCGPA,85.01869231925865
17845,EmpScore,67.75540279215647
16084,MartialStatus,72.14661296423998
10823,EmpScore,74.41359136232995
22135,LatestDegreeCGPA,89.81587854582861
14894,MartialStatus,62.9631376430818
6721,MartialStatus,62.67924727332972
23929,CurrentCompanyType,84.07306520811365
4683,DegreeBranch,78.05239056342451
21939,DegreeBranch,80.02151883197052
4619,MartialStatus,60.98611793245879
4059,DegreeBranch,80.84108249623014
4750,CurrentCompanyType,76.07752388239331
16333,MartialStatus,57.08787708228527
7631,CurrentCompanyType,80.16544998428192
17571,LatestDegreeCGPA,76.36202961815866
13223,LatestDegreeCGPA,77.2319764323495
6116,DegreeBranch,81.0492890967072
14670,DegreeBranch,82.52232050993697
23632,MartialStatus,67.05620538421567
14677,DegreeBranch,83.45114474957714
19234,MartialStatus,68.73864023978177
5523,CurrentCompanyType,88.96018647294107
11495,MartialStatus,66.29365989799
23168,MartialStatus,61.230204660859435
5302,DegreeBranch,81.18944160710593
7925,EmpScore,71.63499102255575
11796,MartialStatus,66.10899656658195
22722,MartialStatus,61.236734441366124
11147,DegreeBranch,78.18442157425699
3271,MartialStatus,63.712291701463855
7532,MartialStatus,63.59259867368154
22718,DegreeBranch,77.81829385000187
7002,EmpScore,76.58749333255979
23799,MartialStatus,64.93168880975776
20117,DegreeBranch,75.03925590351054
8931,DegreeBranch,75.3513160383772
12655,DegreeBranch,83.31317207030594
